PREDICTED_COLOR_2_HOURS,ACTUAL_COLOR,PROBABILITY_COLOR_2_HOURS
Orange/Red,Green/Yellow,0.53
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.688
Orange/Red,Green/Yellow,0.504
Green/Yellow,Green/Yellow,0.276
Green/Yellow,Green/Yellow,0.326
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.232
Orange/Red,Green/Yellow,0.568
Green/Yellow,Green/Yellow,0.18
Orange/Red,Green/Yellow,0.59
Orange/Red,Orange/Red,0.744
Green/Yellow,Orange/Red,0.228
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0.168
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.238
Orange/Red,Green/Yellow,0.692
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.06
Orange/Red,Orange/Red,0.704
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.326
Green/Yellow,Green/Yellow,0.258
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.668
Green/Yellow,Green/Yellow,0.026
Orange/Red,Green/Yellow,0.87
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.606
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.054
Orange/Red,Green/Yellow,0.662
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.1
Orange/Red,Orange/Red,0.96
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.204
Green/Yellow,Green/Yellow,0.358
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.478
Green/Yellow,Green/Yellow,0.344
Green/Yellow,Green/Yellow,0.374
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.744
Green/Yellow,Green/Yellow,0.204
Orange/Red,Green/Yellow,0.886
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.296
Green/Yellow,Green/Yellow,0.278
Orange/Red,Orange/Red,0.742
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.668
Green/Yellow,Green/Yellow,0.066
Orange/Red,Green/Yellow,0.694
Green/Yellow,Green/Yellow,0.07
Orange/Red,Green/Yellow,0.758
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.298
Orange/Red,Orange/Red,0.602
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.408
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.938
Green/Yellow,Green/Yellow,0.212
Orange/Red,Green/Yellow,0.632
Green/Yellow,Green/Yellow,0.394
Orange/Red,Green/Yellow,0.51
Orange/Red,Orange/Red,0.926
Green/Yellow,Green/Yellow,0.212
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.922
Green/Yellow,Green/Yellow,0.264
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Green/Yellow,0.282
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.348
Orange/Red,Orange/Red,0.734
Green/Yellow,Green/Yellow,0.34
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.056
Orange/Red,Green/Yellow,0.72
Green/Yellow,Green/Yellow,0.352
Green/Yellow,Green/Yellow,0.08
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.012
Orange/Red,Green/Yellow,0.602
Orange/Red,Orange/Red,0.598
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.338
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.714
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.702
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.21
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.474
Orange/Red,Orange/Red,0.916
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0.306
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.696
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.496
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.592
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.474
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.356
Green/Yellow,Green/Yellow,0.156
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.376
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.136
Orange/Red,Orange/Red,0.966
Green/Yellow,Green/Yellow,0.168
Green/Yellow,Green/Yellow,0.364
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.084
Orange/Red,Orange/Red,0.96
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.084
Orange/Red,Green/Yellow,0.524
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.016
Orange/Red,Green/Yellow,0.908
Orange/Red,Green/Yellow,0.556
Green/Yellow,Green/Yellow,0.008
Orange/Red,Orange/Red,0.942
Orange/Red,Green/Yellow,0.666
Orange/Red,Green/Yellow,0.834
Orange/Red,Green/Yellow,0.76
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.494
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.28
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.38
Orange/Red,Orange/Red,0.686
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.71
Green/Yellow,Green/Yellow,0.206
Orange/Red,Green/Yellow,0.586
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.388
Green/Yellow,Green/Yellow,0.042
Orange/Red,Green/Yellow,0.508
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.328
Orange/Red,Green/Yellow,0.66
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.496
Green/Yellow,Green/Yellow,0.136
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Orange/Red,0.204
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.118
Orange/Red,Orange/Red,0.958
Green/Yellow,Green/Yellow,0.466
Green/Yellow,Green/Yellow,0.29
Green/Yellow,Green/Yellow,0.388
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.24
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.306
Orange/Red,Green/Yellow,0.7
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.032
Orange/Red,Green/Yellow,0.71
Green/Yellow,Green/Yellow,0.132
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.552
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.114
Orange/Red,Green/Yellow,0.74
Orange/Red,Orange/Red,0.894
Green/Yellow,Green/Yellow,0.406
Green/Yellow,Green/Yellow,0.082
Orange/Red,Green/Yellow,0.544
Orange/Red,Orange/Red,0.962
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.086
Orange/Red,Green/Yellow,0.85
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.036
Orange/Red,Green/Yellow,0.66
Green/Yellow,Green/Yellow,0.132
Orange/Red,Green/Yellow,0.688
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.03
Orange/Red,Orange/Red,0.624
Green/Yellow,Green/Yellow,0.464
Green/Yellow,Green/Yellow,0.498
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.162
Green/Yellow,Green/Yellow,0.054
Orange/Red,Orange/Red,0.946
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.806
Orange/Red,Green/Yellow,0.722
Orange/Red,Orange/Red,0.506
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.052
Orange/Red,Green/Yellow,0.816
Orange/Red,Green/Yellow,0.764
Orange/Red,Green/Yellow,0.8
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.146
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.464
Green/Yellow,Green/Yellow,0.452
Orange/Red,Green/Yellow,0.806
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.374
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.966
Orange/Red,Green/Yellow,0.58
Green/Yellow,Green/Yellow,0.468
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.326
Orange/Red,Orange/Red,0.718
Green/Yellow,Green/Yellow,0.302
Orange/Red,Orange/Red,0.85
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.176
Green/Yellow,Green/Yellow,0.474
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.262
Green/Yellow,Green/Yellow,0.374
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.288
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.208
Orange/Red,Green/Yellow,0.598
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.602
Orange/Red,Orange/Red,0.814
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.386
Orange/Red,Green/Yellow,0.684
Orange/Red,Green/Yellow,0.64
Green/Yellow,Green/Yellow,0.39
Orange/Red,Orange/Red,0.778
Green/Yellow,Green/Yellow,0.304
Green/Yellow,Green/Yellow,0.248
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.908
Orange/Red,Orange/Red,0.958
Green/Yellow,Green/Yellow,0.384
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.178
Orange/Red,Green/Yellow,0.612
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.52
Orange/Red,Green/Yellow,0.912
Orange/Red,Green/Yellow,0.708
Orange/Red,Orange/Red,0.938
Orange/Red,Green/Yellow,0.906
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.148
Green/Yellow,Green/Yellow,0.122
Orange/Red,Green/Yellow,0.638
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.156
Green/Yellow,Green/Yellow,0.27
Orange/Red,Green/Yellow,0.58
Green/Yellow,Green/Yellow,0.11
Orange/Red,Green/Yellow,0.53
Green/Yellow,Green/Yellow,0.088
Orange/Red,Orange/Red,0.812
Orange/Red,Orange/Red,0.95
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.15
Orange/Red,Green/Yellow,0.69
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0.004
Orange/Red,Orange/Red,0.504
Orange/Red,Orange/Red,0.568
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.662
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.212
Orange/Red,Orange/Red,0.788
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Orange/Red,0.366
Orange/Red,Green/Yellow,0.97
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.132
Orange/Red,Green/Yellow,0.53
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.216
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.756
Orange/Red,Green/Yellow,0.712
Orange/Red,Orange/Red,0.56
Orange/Red,Green/Yellow,0.704
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.888
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.334
Green/Yellow,Green/Yellow,0.456
Orange/Red,Green/Yellow,0.718
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.592
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.592
Green/Yellow,Green/Yellow,0.09
Orange/Red,Orange/Red,0.858
Orange/Red,Green/Yellow,0.552
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.202
Orange/Red,Green/Yellow,0.918
Orange/Red,Green/Yellow,0.868
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.126
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.778
Green/Yellow,Green/Yellow,0.208
Orange/Red,Green/Yellow,0.55
Green/Yellow,Green/Yellow,0.192
Orange/Red,Green/Yellow,0.72
Green/Yellow,Green/Yellow,0.48
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.048
Orange/Red,Green/Yellow,0.598
Orange/Red,Green/Yellow,0.806
Orange/Red,Green/Yellow,0.732
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.168
Green/Yellow,Orange/Red,0.436
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.114
Orange/Red,Green/Yellow,0.906
Green/Yellow,Green/Yellow,0.304
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.586
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.43
Orange/Red,Green/Yellow,0.796
Orange/Red,Green/Yellow,0.684
Green/Yellow,Green/Yellow,0.246
Green/Yellow,Green/Yellow,0.434
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.348
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.184
Orange/Red,Green/Yellow,0.636
Green/Yellow,Green/Yellow,0.458
Orange/Red,Green/Yellow,0.584
Green/Yellow,Green/Yellow,0.132
Green/Yellow,Green/Yellow,0.024
Orange/Red,Orange/Red,0.96
Orange/Red,Green/Yellow,0.762
Green/Yellow,Green/Yellow,0.27
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Green/Yellow,0.016
Orange/Red,Green/Yellow,0.578
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.488
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.124
Orange/Red,Orange/Red,0.854
Orange/Red,Green/Yellow,0.628
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.162
Orange/Red,Green/Yellow,0.508
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.198
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.08
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.288
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.91
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Orange/Red,0.22
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.116
Orange/Red,Green/Yellow,0.628
Orange/Red,Orange/Red,0.808
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.146
Green/Yellow,Green/Yellow,0.414
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.264
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.676
Green/Yellow,Green/Yellow,0.098
Orange/Red,Orange/Red,0.906
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.03
Orange/Red,Green/Yellow,0.708
Orange/Red,Green/Yellow,0.9
Green/Yellow,Green/Yellow,0.202
Green/Yellow,Green/Yellow,0.138
Orange/Red,Green/Yellow,0.758
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0.146
Orange/Red,Orange/Red,0.886
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.1
Green/Yellow,Green/Yellow,0.142
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.058
Orange/Red,Orange/Red,0.92
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.202
Orange/Red,Orange/Red,0.968
Green/Yellow,Green/Yellow,0.032
Orange/Red,Orange/Red,0.67
Green/Yellow,Green/Yellow,0.256
Orange/Red,Green/Yellow,0.75
Orange/Red,Orange/Red,0.546
Green/Yellow,Green/Yellow,0.394
Green/Yellow,Green/Yellow,0.426
Orange/Red,Orange/Red,0.968
Green/Yellow,Green/Yellow,0.136
Orange/Red,Orange/Red,0.78
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.684
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.084
Orange/Red,Green/Yellow,0.816
Orange/Red,Green/Yellow,0.828
Green/Yellow,Green/Yellow,0.192
Orange/Red,Green/Yellow,0.798
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.476
Orange/Red,Green/Yellow,0.68
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.182
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.354
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.326
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.178
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.05
Orange/Red,Green/Yellow,0.712
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.07
Orange/Red,Orange/Red,0.946
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.026
Orange/Red,Green/Yellow,0.526
Green/Yellow,Green/Yellow,0.142
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.314
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.456
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.836
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.91
Green/Yellow,Green/Yellow,0.126
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.216
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.24
Orange/Red,Orange/Red,0.854
Orange/Red,Green/Yellow,0.906
Green/Yellow,Green/Yellow,0.312
Green/Yellow,Green/Yellow,0.168
Orange/Red,Orange/Red,0.84
Orange/Red,Green/Yellow,0.584
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.232
Green/Yellow,Green/Yellow,0.206
Orange/Red,Orange/Red,0.536
Green/Yellow,Green/Yellow,0.046
Orange/Red,Orange/Red,0.728
Orange/Red,Green/Yellow,0.806
Green/Yellow,Green/Yellow,0.028
Orange/Red,Green/Yellow,0.956
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.514
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.202
Orange/Red,Green/Yellow,0.904
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.806
Green/Yellow,Orange/Red,0.178
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.63
Green/Yellow,Green/Yellow,0.37
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.022
Orange/Red,Orange/Red,0.932
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.408
Green/Yellow,Orange/Red,0.324
Orange/Red,Green/Yellow,0.832
Green/Yellow,Green/Yellow,0.218
Orange/Red,Green/Yellow,0.748
Orange/Red,Orange/Red,0.68
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.308
Orange/Red,Green/Yellow,0.606
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.776
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.502
Green/Yellow,Green/Yellow,0.234
Orange/Red,Green/Yellow,0.634
Green/Yellow,Green/Yellow,0.202
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.444
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.28
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.414
Orange/Red,Green/Yellow,0.694
Orange/Red,Orange/Red,0.862
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.27
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0.412
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.288
Green/Yellow,Green/Yellow,0.094
Orange/Red,Green/Yellow,0.85
Orange/Red,Green/Yellow,0.74
Green/Yellow,Green/Yellow,0.098
Orange/Red,Green/Yellow,0.756
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.942
Green/Yellow,Green/Yellow,0.198
Green/Yellow,Green/Yellow,0.134
Orange/Red,Green/Yellow,0.61
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.408
Green/Yellow,Green/Yellow,0.284
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.322
Orange/Red,Green/Yellow,0.796
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.156
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.606
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.44
Green/Yellow,Green/Yellow,0.444
Orange/Red,Orange/Red,0.948
Green/Yellow,Green/Yellow,0.196
Orange/Red,Green/Yellow,0.618
Green/Yellow,Green/Yellow,0.396
Green/Yellow,Green/Yellow,0.026
Orange/Red,Green/Yellow,0.734
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.434
